Rank_in_type,Company,Primary_type,Secondary_types,Size_fit,Sector_fit,Price_band,Best_for,Website,Qualification_method_note,Qualification_score_initial,Recommended_role,Governance,Technical,Operational,Compliance,Governance & ansvar,Politikker & dokumentation,Risikovurdering,Leverandørstyring,Incident response,Logging & monitorering,Identity / MFA / PAM,Asset- og adgangsoverblik,Træning & awareness,Backup / recovery / continuity,Audit / assurance,Best_match_areas,Recommended_when,Dimension_count,Granular_area_count,Blocker_risk_assessment,Blocker_incident_response,Blocker_mfa_access,Adjacent_types,Type_fit_primary_score,Type_fit_adjacent_score,Type_fit_nonmatch_score
14,RISMA Systems,GRC,,"SMB, mid-market, enterprise",Cross-sector; prioritize critical sectors,Low-Medium to High,GRC workflows / policy / compliance,https://www.rismasystems.com,Use website signals + intro call + sample deliverables + references,72,"Use when policies, risk registers, ISMS, documentation, supplier controls or board reporting are the primary gap.",●,,●,●,●,●,●,●,●,,,,●,●,●,"Governance, Operational, Compliance","Use when policies, risk registers, ISMS, documentation, supplier controls or board reporting are the primary gap.",3,8,●,●,,"Legal, Audit, Technical",100,75,0
15,Wired Relations,GRC,,"SMB, mid-market, enterprise",Cross-sector; prioritize critical sectors,Low-Medium to High,GRC software / ISO 27001 / NIS2,https://www.wiredrelations.com,Use website signals + intro call + sample deliverables + references,77,"Use when policies, risk registers, ISMS, documentation, supplier controls or board reporting are the primary gap.",●,,●,●,●,●,●,●,●,,,,●,●,●,"Governance, Operational, Compliance","Use when policies, risk registers, ISMS, documentation, supplier controls or board reporting are the primary gap.",3,8,●,●,,"Legal, Audit, Technical",100,75,0
16,IFCR,GRC,,"SMB, mid-market, enterprise",Cross-sector; prioritize critical sectors,Low-Medium to High,Governance Risk & Compliance advisory,https://ifcr.dk,Use website signals + intro call + sample deliverables + references,72,"Use when policies, risk registers, ISMS, documentation, supplier controls or board reporting are the primary gap.",●,,●,●,●,●,●,●,●,,,,●,●,●,"Governance, Operational, Compliance","Use when policies, risk registers, ISMS, documentation, supplier controls or board reporting are the primary gap.",3,8,●,●,,"Legal, Audit, Technical",100,75,0
17,GapSolutions,GRC,,"SMB, mid-market, enterprise",Cross-sector; prioritize critical sectors,Low-Medium to High,GRC platform + NIS2 / ISO 27001,https://gapsolutions.dk,Use website signals + intro call + sample deliverables + references,87,"Use when policies, risk registers, ISMS, documentation, supplier controls or board reporting are the primary gap.",●,,●,●,●,●,●,●,●,,,,●,●,●,"Governance, Operational, Compliance","Use when policies, risk registers, ISMS, documentation, supplier controls or board reporting are the primary gap.",3,8,●,●,,"Legal, Audit, Technical",100,75,0
18,vCISO ApS,GRC,,"SMB, mid-market, enterprise",Cross-sector; prioritize critical sectors,Low-Medium to High,Fractional CISO / ISMS / NIS2,https://vciso.dk,Use website signals + intro call + sample deliverables + references,77,"Use when policies, risk registers, ISMS, documentation, supplier controls or board reporting are the primary gap.",●,,●,●,●,●,●,●,●,,,,●,●,●,"Governance, Operational, Compliance","Use when policies, risk registers, ISMS, documentation, supplier controls or board reporting are the primary gap.",3,8,●,●,,"Legal, Audit, Technical",100,75,0
19,Falch Consulting,GRC,,"SMB, mid-market, enterprise",Cross-sector; prioritize critical sectors,Low-Medium to High,Digital regulation + NIS2 advisory,https://falchconsulting.dk,Use website signals + intro call + sample deliverables + references,77,"Use when policies, risk registers, ISMS, documentation, supplier controls or board reporting are the primary gap.",●,,●,●,●,●,●,●,●,,,,●,●,●,"Governance, Operational, Compliance","Use when policies, risk registers, ISMS, documentation, supplier controls or board reporting are the primary gap.",3,8,●,●,,"Legal, Audit, Technical",100,75,0
20,Siscon,GRC,,"SMB, mid-market, enterprise",Cross-sector; prioritize critical sectors,Low-Medium to High,ControlManager GRC platform,https://siscon.dk,Use website signals + intro call + sample deliverables + references,72,"Use when policies, risk registers, ISMS, documentation, supplier controls or board reporting are the primary gap.",●,,●,●,●,●,●,●,●,,,,●,●,●,"Governance, Operational, Compliance","Use when policies, risk registers, ISMS, documentation, supplier controls or board reporting are the primary gap.",3,8,●,●,,"Legal, Audit, Technical",100,75,0
21,Proces360,GRC,,"SMB, mid-market, enterprise",Cross-sector; prioritize critical sectors,Low-Medium to High,ISO 27001 / leased CISO / process design,https://www.proces360.dk,Use website signals + intro call + sample deliverables + references,77,"Use when policies, risk registers, ISMS, documentation, supplier controls or board reporting are the primary gap.",●,,●,●,●,●,●,●,●,,,,●,●,●,"Governance, Operational, Compliance","Use when policies, risk registers, ISMS, documentation, supplier controls or board reporting are the primary gap.",3,8,●,●,,"Legal, Audit, Technical",100,75,0
22,Nesp.ONE,GRC,,"SMB, mid-market, enterprise",Cross-sector; prioritize critical sectors,Low-Medium to High,Cyber and compliance / NIS2 / ISO 27001,https://nespone.dk,Use website signals + intro call + sample deliverables + references,87,"Use when policies, risk registers, ISMS, documentation, supplier controls or board reporting are the primary gap.",●,,●,●,●,●,●,●,●,,,,●,●,●,"Governance, Operational, Compliance","Use when policies, risk registers, ISMS, documentation, supplier controls or board reporting are the primary gap.",3,8,●,●,,"Legal, Audit, Technical",100,75,0
23,Simplitize,GRC,,"SMB, mid-market, enterprise",Cross-sector; prioritize critical sectors,Low-Medium to High,M365-based NIS2 platform,https://simplitize.dk,Use website signals + intro call + sample deliverables + references,77,"Use when policies, risk registers, ISMS, documentation, supplier controls or board reporting are the primary gap.",●,,●,●,●,●,●,●,●,,,,●,●,●,"Governance, Operational, Compliance","Use when policies, risk registers, ISMS, documentation, supplier controls or board reporting are the primary gap.",3,8,●,●,,"Legal, Audit, Technical",100,75,0
24,FieldService,GRC,,"SMB, mid-market, enterprise",Cross-sector; prioritize critical sectors,Low-Medium to High,Compliance software / Danish hosting positioning,https://fieldservice.dk,Use website signals + intro call + sample deliverables + references,72,"Use when policies, risk registers, ISMS, documentation, supplier controls or board reporting are the primary gap.",●,,●,●,●,●,●,●,●,,,,●,●,●,"Governance, Operational, Compliance","Use when policies, risk registers, ISMS, documentation, supplier controls or board reporting are the primary gap.",3,8,●,●,,"Legal, Audit, Technical",100,75,0
25,SecureFirst,GRC,,"SMB, mid-market, enterprise",Cross-sector; prioritize critical sectors,Low-Medium to High,NIS2 platform / gap analysis / dashboards,https://securefirst.dk,Use website signals + intro call + sample deliverables + references,77,"Use when policies, risk registers, ISMS, documentation, supplier controls or board reporting are the primary gap.",●,,●,●,●,●,●,●,●,,,,●,●,●,"Governance, Operational, Compliance","Use when policies, risk registers, ISMS, documentation, supplier controls or board reporting are the primary gap.",3,8,●,●,,"Legal, Audit, Technical",100,75,0
1,Atea Danmark,Technical,,"Mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,Broad infrastructure + cyber delivery,https://www.atea.dk,Use website signals + intro call + sample deliverables + references,80,"Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",2,5,,●,●,"SOC, GRC",100,75,0
2,Netcompany,Technical,,"Mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,Large digital/IT delivery house,https://www.netcompany.com,Use website signals + intro call + sample deliverables + references,70,"Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",2,5,,●,●,"SOC, GRC",100,75,0
3,NNIT,Technical,,"Mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,Infrastructure / security / regulated sectors,https://www.nnit.com,Use website signals + intro call + sample deliverables + references,80,"Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",2,5,,●,●,"SOC, GRC",100,75,0
4,Tietoevry Denmark,Technical,,"Mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,Nordic IT services,https://www.tietoevry.com/dk,Use website signals + intro call + sample deliverables + references,70,"Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",2,5,,●,●,"SOC, GRC",100,75,0
5,KMD,Technical,,"Mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,Large Danish IT provider,https://www.kmd.dk,Use website signals + intro call + sample deliverables + references,70,"Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",2,5,,●,●,"SOC, GRC",100,75,0
6,Conscia Danmark,Technical,,"Mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,Network/security integrator,https://conscia.com/dk,Use website signals + intro call + sample deliverables + references,80,"Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",2,5,,●,●,"SOC, GRC",100,75,0
7,Trifork Security,Technical,,"Mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,Application / cloud / security engineering,https://triforksecurity.com,Use website signals + intro call + sample deliverables + references,70,"Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",2,5,,●,●,"SOC, GRC",100,75,0
8,Improsec,Technical,,"Mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,Cyber consultancy / pentest / IR,https://improsec.com,Use website signals + intro call + sample deliverables + references,70,"Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",2,5,,●,●,"SOC, GRC",100,75,0
9,Dubex,Technical,,"Mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,Cybersecurity specialist,https://dubex.dk,Use website signals + intro call + sample deliverables + references,80,"Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",2,5,,●,●,"SOC, GRC",100,75,0
10,CSIS Security Group,Technical,,"Mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,Threat intelligence / MDR / incident response,https://www.csis.com,Use website signals + intro call + sample deliverables + references,80,"Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",2,5,,●,●,"SOC, GRC",100,75,0
11,GlobalConnect,Technical,,"Mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,Connectivity + security services,https://globalconnect.dk,Use website signals + intro call + sample deliverables + references,70,"Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",2,5,,●,●,"SOC, GRC",100,75,0
12,TDC Erhverv,Technical,,"Mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,Connectivity + security + NIS2 advisory,https://tdc.dk/erhverv,Use website signals + intro call + sample deliverables + references,75,"Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",2,5,,●,●,"SOC, GRC",100,75,0
13,itm8,Technical,,"Mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,Managed IT + security + NIS2 advisory,https://itm8.dk,Use website signals + intro call + sample deliverables + references,85,"Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",2,5,,●,●,"SOC, GRC",100,75,0
14,ADmire,Technical,,"Mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,NIS2 advisory + managed security,https://www.admire.dk,Use website signals + intro call + sample deliverables + references,85,"Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",2,5,,●,●,"SOC, GRC",100,75,0
15,NetNordic Denmark,Technical,,"Mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,Security + network + compliance,https://netnordicdenmark.dk,Use website signals + intro call + sample deliverables + references,80,"Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",2,5,,●,●,"SOC, GRC",100,75,0
16,Orange Cyberdefense Denmark,Technical,,"Mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,Security operations + consulting,https://orangecyberdefense.com/dk,Use website signals + intro call + sample deliverables + references,80,"Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",2,5,,●,●,"SOC, GRC",100,75,0
17,Proact Denmark,Technical,,"Mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,Infrastructure / resilience / security,https://www.proact.dk,Use website signals + intro call + sample deliverables + references,70,"Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",2,5,,●,●,"SOC, GRC",100,75,0
18,Unit IT,Technical,,"Mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,IT operations + cyber services,https://www.unitit.dk,Use website signals + intro call + sample deliverables + references,70,"Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",2,5,,●,●,"SOC, GRC",100,75,0
19,CyberNordic,Technical,,"Mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,Cybersecurity consulting,https://cybernordic.dk,Use website signals + intro call + sample deliverables + references,70,"Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",2,5,,●,●,"SOC, GRC",100,75,0
20,Ravn IT,Technical,,"Mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,SMB IT/security + NIS2 advisory,https://www.ravnit.dk,Use website signals + intro call + sample deliverables + references,75,"Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",2,5,,●,●,"SOC, GRC",100,75,0
21,IBM Danmark,Technical,,"Mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,Large enterprise cyber delivery,https://www.ibm.com/dk-da,Use website signals + intro call + sample deliverables + references,70,"Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",2,5,,●,●,"SOC, GRC",100,75,0
22,Kyndryl Denmark,Technical,,"Mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,Managed infrastructure and security,https://www.kyndryl.com/dk/da,Use website signals + intro call + sample deliverables + references,70,"Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",2,5,,●,●,"SOC, GRC",100,75,0
23,DXC Technology Denmark,Technical,,"Mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,Enterprise IT services,https://dxc.com/dk/da,Use website signals + intro call + sample deliverables + references,70,"Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",2,5,,●,●,"SOC, GRC",100,75,0
24,CGI Denmark,Technical,,"Mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,Consulting + cyber delivery,https://www.cgi.com/danmark,Use website signals + intro call + sample deliverables + references,70,"Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",2,5,,●,●,"SOC, GRC",100,75,0
25,twoday Denmark,Technical,,"Mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,Nordic digital services / security capability,https://www.twoday.dk,Use website signals + intro call + sample deliverables + references,70,"Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when architecture, IAM, backup, network hardening, endpoint security or implementation is the primary gap.",2,5,,●,●,"SOC, GRC",100,75,0
1,CapMon,SOC,,"SMB, mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,SIEM/SOC/MDR + NIS2 implementation,https://capmon.dk,Use website signals + intro call + sample deliverables + references,88,"Use when logging, monitoring, MDR/SOC, incident response or 24/7 operations are the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when logging, monitoring, MDR/SOC, incident response or 24/7 operations are the primary gap.",2,5,,●,●,Technical,100,75,0
2,CSIS Security Group,SOC,,"SMB, mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,MDR / threat intel / IR,https://www.csis.com,Use website signals + intro call + sample deliverables + references,83,"Use when logging, monitoring, MDR/SOC, incident response or 24/7 operations are the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when logging, monitoring, MDR/SOC, incident response or 24/7 operations are the primary gap.",2,5,,●,●,Technical,100,75,0
3,Dubex,SOC,,"SMB, mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,SOC / IR / cyber operations,https://dubex.dk,Use website signals + intro call + sample deliverables + references,83,"Use when logging, monitoring, MDR/SOC, incident response or 24/7 operations are the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when logging, monitoring, MDR/SOC, incident response or 24/7 operations are the primary gap.",2,5,,●,●,Technical,100,75,0
4,Orange Cyberdefense Denmark,SOC,,"SMB, mid-market, enterprise",Cross-sector; prioritize critical sectors,Medium-High,Managed detection and response,https://orangecyberdefense.com/dk,Use website signals + intro call + sample deliverables + references,83,"Use when logging, monitoring, MDR/SOC, incident response or 24/7 operations are the primary gap.",,●,●,,,,,,●,●,●,●,,●,,"Technical, Operational","Use when logging, monitoring, MDR/SOC, incident response or 24/7 operations are the primary gap.",2,5,,●,●,Technical,100,75,0
